"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"2936","21","1","912","0","1.2","231","1.84828843427183","1.23318420043462","2.27907955207457","1.69310429851237","1.41091186570011"
"2937","21","0","1349","1","1.14","7","1.98852992881639","3.28851133955897","6.52682761350144","2.47055916989212","2.82359990263449"
"2938","21","1","560","0","1.25","240","1.67983090443876","1.63104127868082","2.74499155201545","1.89330543933054","1.51461676766331"
"2939","21","0","675","0","1.14","44","1.32150273739853","1.80338587590548","2.39137115483113","1.64329411764706","1.4379037375303"
"2940","21","0","537","0","1.5","246","1.39998163958505","1.40573465538424","1.97535742652899","1.75845964768537","1.17226160224689"
"2941","21","1","1324","1","1.11","3","1.56590488496622","3.42219244298739","5.34510769875793","2.27993426201283","2.53349326443993"
"2942","21","1","705","0","1.14","228","1.71912192541656","1.65175237246908","2.83511090136857","1.81705050505051","1.58986560349817"
"2943","21","0","755","0","1.11","37","1.96139301236101","1.38867158341047","2.72331999157363","1.77773913043478","1.59998339261248"
"2944","21","0","781","1","1.19","18","1.88997176427726","3.14687699850778","5.9421872724625","2.30725987793126","2.75377257359611"
"2945","21","1","711","0","1.2","50","1.72496152008917","1.57839100598628","2.72155920644761","1.84653580572581","1.53872538931193"
"2946","21","1","852","0","2","251","1.04323206578584","1.28340352220521","1.33890455094644","1.67492687682808","1.19401389631213"
"2947","21","1","703","0","2","252","1.5028231606518","1.08376579894534","1.3854747445437","1.73036162122806","1.15584952459694"
"2948","21","0","450","1","1.25","21","1.59301130524152","3.89243284368233","6.17608360587948","2.3004016064257","2.8755145348094"
"2949","21","1","601","1","1.25","23","1.93742372966649","3.31532428141513","6.42320534223706","2.39459416361027","2.99338000465303"
"2950","21","0","4250","0","1.2","51","1.29039758195768","2.23099776346096","2.86588536613761","1.88704496788009","1.57249523719367"
"2951","21","0","2553","1","1.5","281","1.88069080984381","4.28479211290748","8.08169857666812","2.42964590551847","3.64432140415373"
"2952","21","1","636","1","1.14","264","1.82911775927464","3.54125615763547","6.48847225741069","2.48471908230763","2.83970453853183"
"2953","21","1","746","1","2","287","2.98928488727028","4.66813914964108","13.9135151890887","2.67136363636364","5.34268224819143"
"2954","21","1","613","1","1.19","270","1.93653756416239","3.4085083419526","6.59470660755974","2.46781297645265","2.9453818055314"
"2955","21","0","486","0","1.25","57","1.51899995019672","1.87904343467107","2.85259563844629","1.93794964028777","1.55033434093615"
"2956","21","0","539","1","2","285","3.27756579591038","5.74447250425192","18.8540813110621","3.1421268886085","6.28448383472725"
"2957","21","0","490","0","1.19","234","1.90227222332443","1.26778222265587","2.41251043801716","1.71839799749687","1.43970390309556"
"2958","21","0","426","1","2","36","2.32274831478925","6.40294388224471","14.8652014195878","2.88544306343269","5.77096114519427"
"2959","21","0","242","0","1.11","38","1.29399585921325","1.99840652020585","2.57423861953512","1.70446153846154","1.54212091179386"
"2960","21","0","275","1","1.14","9","2.06544472012575","2.7905325443787","5.76933588412134","2.40763802407638","2.73591024840244"
"2961","21","1","193","0","2","70","1.52488443297112","1.14738884228188","1.33292181069959","1.64217094999589","1.21787074404593"
"2962","21","1","358","1","1.2","267","2.03369371260628","2.68037248174994","5.46383727620401","2.25131782945736","2.70156564223409"
"2963","22","1","191","0","1.14","226","2.02702702702703","1.23003170333365","2.49622320838448","1.6969696969697","1.48484848484848"
"2964","22","0","1889","0","2","248","1.48828408920475","1.0274187703829","1.52680230397622","1.75962402942378","1.13663245781875"
"2965","22","1","374","0","1.2","52","1.56916295338029","1.35182534618635","2.12488639180369","1.58450447826404","1.32040485204358"
"2966","22","1","449","1","1.25","24","2.00879277293754","2.79342334894829","5.60900004217452","2.21346153846154","2.76685285790803"
"2967","22","1","587","0","1.5","64","1.5323141479744","1.27751780685771","1.95533753111729","1.72138718616173","1.14765916086182"
"2968","22","1","381","1","1.25","21","1.59301130524152","3.89243284368233","6.17608360587948","2.3004016064257","2.8755145348094"
"2969","22","1","424","1","1.11","257","1.65330069674815","3.41214131440913","5.65752970891474","2.36455170209366","2.63473837209302"
"2970","22","1","432","0","1.2","233","1.41806257201099","1.78563732884092","2.53239002582521","1.82655030628514","1.52222304667211"
"2971","22","0","8654","0","1.14","44","1.32150273739853","1.80338587590548","2.39137115483113","1.64329411764706","1.4379037375303"
"2972","22","1","527","1","1.25","23","1.93742372966649","3.31532428141513","6.42320534223706","2.39459416361027","2.99338000465303"
"2973","22","1","389","0","1.5","244","1.65531291780735","1.31098751553163","2.16880964339528","1.82306650871552","1.21539340515834"
"2974","22","0","559","0","2","247","1.273508744002","1.31715139052096","1.68452844894778","1.85330434782609","1.07915616540652"
"2975","22","1","418","1","1.14","262","1.98888789088063","2.57383881697592","5.13357159386008","2.17775680352367","2.48882331902718"
"2976","22","1","395","1","1.2","269","1.94820077928031","3.5255087935691","6.88050041972434","2.49073996480349","2.98879701253668"
"2977","22","1","373","1","1.2","14","2.10147580914779","3.37584881256063","7.09546416518904","2.48116625937474","2.9774678111588"
"2978","22","1","336","0","2","68","1.1235833666447","1.32359110291575","1.49386159324651","1.78223446376313","1.12217399168023"
"2979","22","1","396","1","2","31","2.45323058862484","4.44630579694971","10.9297195083517","2.44352688172043","4.88705205873293"
"2980","22","0","374","0","1.2","230","1.40932260316373","1.85638426261163","2.60582578286441","1.80544840887175","1.50443358153811"
"2981","22","1","334","1","1.14","263","1.72401493353625","3.52473300862416","6.08968228668579","2.44764832973242","2.78511492156147"
"2982","22","1","330","0","1.14","225","1.19057158884068","2.70703994377416","3.21489154849308","1.92482993197279","1.69386009549278"
"2983","22","1","365","0","1.25","59","1.81835697598805","1.41780884294886","2.58438887974996","1.83618644067797","1.46893264994155"
"2984","22","1","400","0","1.5","66","1.79439900008663","1.37047672706785","2.46080834889004","1.95101189959177","1.30065220473557"
"2985","22","0","362","1","2","32","2.14338312644645","5.66185804962493","12.1398219344395","2.51480040595399","5.02993063693662"
"2986","22","1","502","0","1.11","222","1.71234805727354","1.48632863425403","2.54528364697358","1.69185185185185","1.52266177626408"
"2987","22","0","394","1","1.5","277","1.54163050096514","3.77649388165796","5.79808258346649","1.99664006719866","2.99497071555895"
"2988","22","1","484","1","1.25","273","2.06658685365715","2.58240157744964","5.33914543015903","2.12841328413284","2.66053537239978"
"2989","22","1","502","1","2","35","2.68251630549127","4.42710859606575","11.8448818897638","2.54393623078383","5.08759293680297"
"2990","22","1","474","1","1.2","268","1.85442159707329","2.81043296817945","5.19952619110292","2.17325227963526","2.6078753869969"
"2991","22","1","368","1","1.11","255","1.7965787849396","3.93760134526455","7.0818163765142","2.69098789958461","2.98997168224498"
"2992","22","0","1056","1","1.2","16","1.5997882986913","3.47806127379917","5.5690537084399","2.26149517684887","2.71380905592402"
"2993","22","1","732","1","1.11","6","1.97483236888032","3.06860456634328","6.04836683417085","2.42409599742289","2.69351278216905"
"2994","22","1","568","0","1.5","65","1.9393230965411","1.04155700467705","2.01854862054377","1.7582049564635","1.17210748389962"
"2995","22","0","512","0","1.2","229","1.37215233716958","1.83503448275862","2.51791530944625","1.76983510316844","1.47483282953192"
"2996","22","0","740","1","1.11","256","1.90085349580805","3.0264586943963","5.76461005905111","2.3850774046189","2.64044619674969"
"2997","22","1","1168","1","1.5","25","1.92296486218752","3.99049450350107","7.65221987315011","2.36610827870842","3.54903403863845"
"2998","22","1","523","0","1.2","49","2.07128501702145","1.46241175009756","3.02466530849825","1.93240977675814","1.6102841361232"
"2999","22","1","2086","1","1.2","266","1.68741612744642","3.52907121292843","5.93534686172723","2.3046875","2.76562940367049"
"3000","22","1","460","0","1.14","228","1.71912192541656","1.65175237246908","2.83511090136857","1.81705050505051","1.58986560349817"
"3001","22","1","490","0","2","67","1.29763449564876","1.0674657468252","1.38233539802707","1.71852387843705","1.16381236038719"
"3002","22","1","505","1","2","34","2.64345073209339","3.93210084033613","10.4123437084331","2.38439750748564","4.76872125114995"
"3003","22","1","606","1","1.14","7","1.98852992881639","3.28851133955897","6.52682761350144","2.47055916989212","2.82359990263449"
"3004","22","1","695","0","1.11","42","1.79191144781908","1.69392435454106","3.03558002966696","1.87121338912134","1.6840913631218"
"3005","22","1","736","0","1.5","242","1.15135160503097","2.29284550997993","2.63988624244579","2.02028960374577","1.34680772769089"
"3006","22","0","869","1","1.25","274","2.07577841690634","2.73546511627907","5.68229734641948","2.21429117894576","2.76778570186119"
"3007","22","1","719","0","1.25","58","1.75283806834892","1.37523801806912","2.40539510056239","1.79972482586637","1.43985609260128"
"3008","22","1","795","1","2","286","2.90024259890922","4.44047353138262","12.8751867445335","2.58926342072409","5.17831437665998"
"3009","22","1","773","1","1.5","278","2.57908078915463","2.58492945061543","6.64615180993978","2.14425373134328","3.21638121481341"
"3010","22","1","751","1","1.2","15","2.16580765434806","3.17320366735991","6.88897811684401","2.5210970464135","3.02527667347158"
"3011","22","0","714","0","1.5","246","1.39998163958505","1.40573465538424","1.97535742652899","1.75845964768537","1.17226160224689"
"3012","22","1","743","1","1.11","4","1.76872478411153","3.47027611786524","6.14489042401143","2.42135447415029","2.68072866730585"
"3013","22","0","861","0","1.11","220","1.75708054309762","1.67860517237591","2.94716380031858","1.85232498722534","1.67310887625711"
"3014","22","1","786","1","2","288","2.07439995544913","4.03223869123406","8.38662207357859","2.07446883602739","4.14899327183533"
"3015","22","0","732","1","2","36","2.32274831478925","6.40294388224471","14.8652014195878","2.88544306343269","5.77096114519427"
"3016","22","1","903","1","1.19","18","1.88997176427726","3.14687699850778","5.9421872724625","2.30725987793126","2.75377257359611"
"3017","22","0","728","0","1.14","46","1.43853176951009","1.86676646706587","2.67729273224694","1.73446464646465","1.51764327626397"
"3018","22","0","663","0","1.11","39","1.47353864638473","2.1956629913836","3.24110906608086","1.9552212231817","1.75970529895154"
"3019","22","1","455","1","1.5","281","1.88069080984381","4.28479211290748","8.08169857666812","2.42964590551847","3.64432140415373"
"3020","22","1","411","0","1.14","224","1.57916474332499","1.31776302754111","2.08177387327757","1.54619607843137","1.35291731247334"
"3021","22","0","368","1","1.5","282","1.9617815883165","4.0876897992459","8.02270693857403","2.39200863930886","3.58784525891876"
"3022","22","1","425","1","1.25","19","2.61220077915644","3.64607950336849","9.52184273232724","2.90675093890263","3.6335803669056"
"3023","22","1","322","0","2","249","1.00659927965609","1.18991171204544","1.19772613155441","1.56389049706393","1.27884306373862"
"3024","22","0","399","0","1.25","56","1.46407193387059","1.82483207388749","2.66249660048953","1.88905829596413","1.51117645379543"
"3025","22","1","409","1","1.2","13","2.62595778870838","2.37365318154096","6.22069954585292","2.40822033898305","2.88985999838148"
"3026","22","0","424","0","2","72","1.37241671146082","1.08245173506771","1.48900710889318","1.74824696425517","1.14401868350489"
"3027","22","1","451","1","1.19","270","1.93653756416239","3.4085083419526","6.59470660755974","2.46781297645265","2.9453818055314"
"3028","22","1","418","1","1.11","258","1.80531565164094","3.00902802646211","5.43718888492155","2.3130803062388","2.57007057467953"
"3029","22","0","443","1","1.5","279","1.87605682477382","4.90321846060422","9.18958167423994","2.65040148239654","3.97547122706279"
"3030","22","1","340","1","1.14","264","1.82911775927464","3.54125615763547","6.48847225741069","2.48471908230763","2.83970453853183"
"3031","22","0","450","1","1.14","260","1.98351928826661","3.2968099507062","6.53492270441423","2.50450599421248","2.86217354253346"
"3032","22","1","410","1","1.11","5","1.67833973469322","3.25405953332424","5.47124701145086","2.30826525708794","2.57207371257921"
"3033","22","0","313","0","1.25","236","1.20714913565778","1.74885048358966","2.10212576185521","1.65650406504065","1.32525911261209"
"3034","22","1","374","1","1.5","28","1.7466512479522","4.24832175244376","7.41736416512981","2.28640104293979","3.42961225139408"
"3035","22","1","487","0","1.25","235","1.07801473539732","2.55776892430279","2.75736787223533","1.8200774746559","1.45604001609039"
"3036","22","0","350","0","1.14","47","1.65498327284764","1.73657283705131","2.88313214661737","1.85932981799626","1.63409631635081"
"3037","22","1","406","1","1.2","265","2.21381972062771","3.90351629502573","8.63184915523196","2.83336363636364","3.40008102320736"
"3038","22","1","367","0","1.14","43","1.32351372357773","1.93921106396354","2.56658363671201","1.74930612244898","1.53062119366626"
"3039","22","1","420","0","1.11","217","1.54695865511282","1.87417867071013","2.89955331577139","1.88107883817427","1.69299450549451"
"3040","22","1","461","0","1.11","38","1.29399585921325","1.99840652020585","2.57423861953512","1.70446153846154","1.54212091179386"
"3041","22","1","543","1","1.14","8","2.13110225344331","2.52151107076209","5.35695329087049","2.24259158435094","2.56298409629464"
"3042","22","1","349","0","1.11","40","1.60603693884959","1.33990231833984","2.15641422672673","1.57879056284725","1.42596114096734"
"3043","22","0","520","0","1.2","50","1.72496152008917","1.57839100598628","2.72155920644761","1.84653580572581","1.53872538931193"
"3044","22","0","540","0","1.14","227","1.62033464870704","1.7372602739726","2.82103698197361","1.83752953638067","1.61487070659436"
"3045","22","0","595","1","1.2","267","2.03369371260628","2.68037248174994","5.46383727620401","2.25131782945736","2.70156564223409"
"3046","22","1","485","1","1.25","272","1.76330959647338","3.09060252390863","5.44311034877073","2.17789681420919","2.72246683680624"
"3047","22","0","404","0","1.25","238","1.59473736668992","1.55003162555345","2.47151396282806","1.7776565385261","1.42213740458015"
"3048","22","1","398","1","1.2","17","1.83513093602936","2.82404235440673","5.18127206002665","2.17357249157985","2.6084607712766"
"3049","22","0","392","1","1.14","12","1.78122713826776","3.18903641650231","5.67973095330488","2.32581800423246","2.65807979865275"
"3050","22","0","434","1","1.5","26","2.13653474412453","3.9225982308167","8.37725647510247","2.46201754385965","3.69296922991009"
"3051","22","1","371","0","1.11","219","1.78168724536201","1.48324198384355","2.64663192709449","1.76141732283465","1.58534547581252"
"3052","22","0","385","0","1.25","240","1.67983090443876","1.63104127868082","2.74499155201545","1.89330543933054","1.51461676766331"
"3053","22","1","418","0","2","71","1.35449142350043","1.15918059424327","1.56652549551076","1.78003120124805","1.12359175498623"
"3054","22","0","464","0","1.11","218","1.58976446049753","1.49011496722897","2.37694725334791","1.6641572232348","1.50566953346466"
"3055","22","0","359","1","2","285","3.27756579591038","5.74447250425192","18.8540813110621","3.1421268886085","6.28448383472725"
"3056","22","1","329","1","1.5","29","1.88121472722386","3.51339435673497","6.62170875873186","2.16726110863427","3.25091159948753"
"3057","22","1","943","0","1.25","60","1.73006795955578","1.64767333174496","2.84721562968729","1.92368852459016","1.53890809471006"
"3058","22","0","435","0","1.25","57","1.51899995019672","1.87904343467107","2.85259563844629","1.93794964028777","1.55033434093615"
"3059","22","1","427","0","1.14","48","1.73897434171407","1.72363649887498","3.00607097406797","1.88288747346072","1.64756369534365"
"3060","22","1","558","0","2","251","1.04323206578584","1.28340352220521","1.33890455094644","1.67492687682808","1.19401389631213"
"3061","22","1","513","0","1.5","241","1.38812856037696","1.14384271993507","1.58777827107249","1.52133622300276","1.0142276192526"
"3062","22","0","336","1","1.11","1","2.11970074812968","3.07428308188414","6.52217849164982","2.50909090909091","2.78792360619896"
"3063","22","1","2056","1","1.5","27","2.12654275293073","3.21721252962508","6.83512682551883","2.25334066970602","3.37994495565873"
"3064","22","0","360","1","1.11","253","1.76709384701106","3.98228976951579","7.0370925814837","2.6334456463912","2.92611409038166"
"3065","22","1","563","1","1.25","22","1.75894851568486","4.08707289760468","7.20917209466828","2.52689089977804","3.15867624223602"
"3066","22","1","933","0","1.19","234","1.90227222332443","1.26778222265587","2.41251043801716","1.71839799749687","1.43970390309556"
"3067","22","1","457","0","2","70","1.52488443297112","1.14738884228188","1.33292181069959","1.64217094999589","1.21787074404593"
"3068","22","0","334","1","1.5","30","2.17757234082347","3.15458298264599","6.84906569577555","2.20831076375455","3.31242895035999"
"3069","22","1","378","0","1.5","245","1.55995735368386","1.40462763310665","2.19791981757684","1.82900322635422","1.21936936936937"
"3070","22","1","474","1","2","284","2.80197150766322","3.55599159074982","9.98675183345162","2.30732233186831","4.61453658991041"
"3071","22","0","346","0","2","252","1.5028231606518","1.08376579894534","1.3854747445437","1.73036162122806","1.15584952459694"
"3072","22","1","390","1","1.5","280","2.17943129663342","3.42697216991002","7.4642881094494","2.35184283162851","3.52772590060726"
"3073","22","0","360","0","1.5","62","2.18067277793482","1.05917758332912","2.06098736862405","1.7670619649729","1.17802146523565"
"3074","22","0","340","0","2","250","1.25108047859515","1.20133770491803","1.49998508397721","1.7364406069243","1.15173534125085"
"3075","22","1","401","1","1.11","254","1.7025033104231","4.65880128257831","7.91694748302141","2.78454159749124","3.07770755751966"
"3076","22","0","1875","1","1.25","20","2.06629114891449","2.99124501094374","6.16208090379009","2.28956494325347","2.86213817543199"
"3077","22","1","395","0","1.2","53","1.70650330908494","1.63659804198058","2.78448655795505","1.83576913549666","1.52982404906184"
"3078","22","1","516","1","1.14","9","2.06544472012575","2.7905325443787","5.76933588412134","2.40763802407638","2.73591024840244"
"3079","22","0","461","0","1.25","237","1.52802623732856","1.06703608032664","1.62395838724704","1.45331325301205","1.16270373921381"
"3080","22","0","372","0","1.14","45","1.78081657589268","1.73070650247004","3.0721418256675","1.9453642384106","1.71191871495426"
"3081","22","1","543","0","1.25","239","1.99854882442048","1.38132569597825","2.75227090156337","1.88824435783558","1.51052985864025"
"3082","22","1","353","1","1.25","275","1.89917573189323","3.26851724611791","6.21197774884602","2.29382524271845","2.86737058975019"
"3083","22","1","485","1","2","287","2.98928488727028","4.66813914964108","13.9135151890887","2.67136363636364","5.34268224819143"
"3084","22","1","371","0","1.2","232","1.57755950393238","1.49542689322425","2.36257790231412","1.72563919892345","1.43797766019988"
"3085","22","1","480","0","1.14","223","1.64394159172227","2.14336809608072","3.53013990742185","2.02383333333333","1.77075216764204"
"3086","22","0","391","0","1.11","221","1.59203123823457","1.49638055842813","2.37818221606244","1.66698374950456","1.49589182894481"
"3087","22","0","388","1","1.14","10","1.71765090790119","3.71563068364181","6.37716035878364","2.46906990987838","2.82194369839849"
"3088","22","1","350","0","1.2","231","1.84828843427183","1.23318420043462","2.27907955207457","1.69310429851237","1.41091186570011"
"3089","22","0","413","0","1.19","54","1.67815470559085","1.51719705391884","2.5400086082091","1.77226696435691","1.48494203196817"
"3090","22","1","409","1","1.14","261","1.71254925188638","3.40945735204715","5.83997004969029","2.39142880510346","2.71746204546261"
"3091","22","0","315","1","1.25","276","2.09281702630801","3.95437937683954","8.28483139325573","2.68102029621503","3.35130956711532"
"3092","22","1","408","1","1.14","259","2.4428766979046","2.3095412887489","5.63762405865044","2.30590146182999","2.63528129011835"
"3093","22","1","337","1","2","33","3.35662249185708","2.19010481142197","7.34892787524366","1.95943623238226","3.91883019994032"
"3094","22","0","344","0","1.2","51","1.29039758195768","2.23099776346096","2.86588536613761","1.88704496788009","1.57249523719367"
"3095","22","0","340","1","1.11","3","1.56590488496622","3.42219244298739","5.34510769875793","2.27993426201283","2.53349326443993"
"3096","22","1","369","1","1.25","271","1.50687616578673","6.15659304324825","9.27755302578898","2.86315789473684","3.57904729993857"
"3097","22","1","683","0","2","69","1.29780016447368","1.05671308599979","1.23347875262563","1.57450460290217","1.27027802073326"
"3098","22","1","429","0","1.5","63","1.203550473898","2.14693796582311","2.58029052593111","1.9999142881632","1.33336701697656"
"3099","22","1","425","1","1.11","2","2.0583085005069","3.00413036098223","6.18677211889449","2.45397225725095","2.71239436619718"
"3100","22","0","395","0","1.11","41","1.69040538425419","1.92679975801573","3.26361417389109","1.95182258475656","1.75159500693481"
"3101","22","0","438","0","1.5","243","1.79621162638798","1.35828591749644","2.43660298921113","1.95544466227054","1.30360331967644"
"3102","22","1","414","0","1.11","37","1.96139301236101","1.38867158341047","2.72331999157363","1.77773913043478","1.59998339261248"
"3103","22","1","358","0","1.5","61","1.60178198245548","1.36482473804567","2.19053517276727","1.82270069112174","1.21518749328462"
"3104","23","1","3063","1","1.25","19","2.61220077915644","3.64607950336849","9.52184273232724","2.90675093890263","3.6335803669056"
"3105","23","0","1462","1","1.2","265","2.21381972062771","3.90351629502573","8.63184915523196","2.83336363636364","3.40008102320736"
"3106","23","1","469","1","1.25","274","2.07577841690634","2.73546511627907","5.68229734641948","2.21429117894576","2.76778570186119"
"3107","23","1","1419","1","1.5","280","2.17943129663342","3.42697216991002","7.4642881094494","2.35184283162851","3.52772590060726"
"3108","23","1","2300","1","1.5","25","1.92296486218752","3.99049450350107","7.65221987315011","2.36610827870842","3.54903403863845"
"3109","23","1","1209","0","1.2","52","1.56916295338029","1.35182534618635","2.12488639180369","1.58450447826404","1.32040485204358"
"3110","23","0","1188","1","2","32","2.14338312644645","5.66185804962493","12.1398219344395","2.51480040595399","5.02993063693662"
"3111","23","0","1597","0","1.25","58","1.75283806834892","1.37523801806912","2.40539510056239","1.79972482586637","1.43985609260128"
"3112","23","1","790","0","1.11","39","1.47353864638473","2.1956629913836","3.24110906608086","1.9552212231817","1.75970529895154"
"3113","23","1","1941","1","1.25","23","1.93742372966649","3.31532428141513","6.42320534223706","2.39459416361027","2.99338000465303"
"3114","23","1","928","1","1.14","7","1.98852992881639","3.28851133955897","6.52682761350144","2.47055916989212","2.82359990263449"
"3115","23","1","949","0","1.2","232","1.57755950393238","1.49542689322425","2.36257790231412","1.72563919892345","1.43797766019988"
"3116","23","1","791","0","1.5","64","1.5323141479744","1.27751780685771","1.95533753111729","1.72138718616173","1.14765916086182"
"3117","23","0","737","0","1.5","244","1.65531291780735","1.31098751553163","2.16880964339528","1.82306650871552","1.21539340515834"
"3118","23","1","508","1","1.25","272","1.76330959647338","3.09060252390863","5.44311034877073","2.17789681420919","2.72246683680624"
"3119","23","1","2689","0","1.25","57","1.51899995019672","1.87904343467107","2.85259563844629","1.93794964028777","1.55033434093615"
"3120","23","0","1375","0","1.2","51","1.29039758195768","2.23099776346096","2.86588536613761","1.88704496788009","1.57249523719367"
"3121","23","1","596","0","2","67","1.29763449564876","1.0674657468252","1.38233539802707","1.71852387843705","1.16381236038719"
"3122","23","1","679","1","1.2","15","2.16580765434806","3.17320366735991","6.88897811684401","2.5210970464135","3.02527667347158"
"3123","23","1","709","0","1.25","240","1.67983090443876","1.63104127868082","2.74499155201545","1.89330543933054","1.51461676766331"
"3124","23","1","834","1","1.5","26","2.13653474412453","3.9225982308167","8.37725647510247","2.46201754385965","3.69296922991009"
"3125","23","1","611","0","1.14","225","1.19057158884068","2.70703994377416","3.21489154849308","1.92482993197279","1.69386009549278"
"3126","23","1","467","1","1.11","2","2.0583085005069","3.00413036098223","6.18677211889449","2.45397225725095","2.71239436619718"
"3127","23","0","571","0","2","68","1.1235833666447","1.32359110291575","1.49386159324651","1.78223446376313","1.12217399168023"
"3128","23","0","669","0","1.5","62","2.18067277793482","1.05917758332912","2.06098736862405","1.7670619649729","1.17802146523565"
"3129","23","0","1019","1","1.11","258","1.80531565164094","3.00902802646211","5.43718888492155","2.3130803062388","2.57007057467953"
"3130","23","0","700","0","1.14","226","2.02702702702703","1.23003170333365","2.49622320838448","1.6969696969697","1.48484848484848"
"3131","23","1","617","1","1.25","276","2.09281702630801","3.95437937683954","8.28483139325573","2.68102029621503","3.35130956711532"
"3132","23","1","537","1","1.25","273","2.06658685365715","2.58240157744964","5.33914543015903","2.12841328413284","2.66053537239978"
"3133","23","1","601","0","1.5","242","1.15135160503097","2.29284550997993","2.63988624244579","2.02028960374577","1.34680772769089"
"3134","23","0","757","0","1.19","54","1.67815470559085","1.51719705391884","2.5400086082091","1.77226696435691","1.48494203196817"
"3135","23","0","704","1","1.5","278","2.57908078915463","2.58492945061543","6.64615180993978","2.14425373134328","3.21638121481341"
"3136","23","0","7357","0","1.11","218","1.58976446049753","1.49011496722897","2.37694725334791","1.6641572232348","1.50566953346466"
"3137","23","1","672","0","2","71","1.35449142350043","1.15918059424327","1.56652549551076","1.78003120124805","1.12359175498623"
"3138","23","1","539","0","1.14","46","1.43853176951009","1.86676646706587","2.67729273224694","1.73446464646465","1.51764327626397"
"3139","23","0","718","1","1.25","24","2.00879277293754","2.79342334894829","5.60900004217452","2.21346153846154","2.76685285790803"
"3140","23","1","2890","0","1.14","47","1.65498327284764","1.73657283705131","2.88313214661737","1.85932981799626","1.63409631635081"
"3141","23","1","609","0","1.2","233","1.41806257201099","1.78563732884092","2.53239002582521","1.82655030628514","1.52222304667211"
"3142","23","1","594","0","2","69","1.29780016447368","1.05671308599979","1.23347875262563","1.57450460290217","1.27027802073326"
"3143","23","1","644","1","1.19","18","1.88997176427726","3.14687699850778","5.9421872724625","2.30725987793126","2.75377257359611"
"3144","23","1","814","1","1.11","3","1.56590488496622","3.42219244298739","5.34510769875793","2.27993426201283","2.53349326443993"
"3145","23","1","663","0","1.14","228","1.71912192541656","1.65175237246908","2.83511090136857","1.81705050505051","1.58986560349817"
"3146","23","0","583","1","1.11","254","1.7025033104231","4.65880128257831","7.91694748302141","2.78454159749124","3.07770755751966"
"3147","23","1","585","0","1.11","37","1.96139301236101","1.38867158341047","2.72331999157363","1.77773913043478","1.59998339261248"
"3148","23","1","619","1","1.2","17","1.83513093602936","2.82404235440673","5.18127206002665","2.17357249157985","2.6084607712766"
"3149","23","1","531","1","2","286","2.90024259890922","4.44047353138262","12.8751867445335","2.58926342072409","5.17831437665998"
"3150","23","1","711","1","1.19","270","1.93653756416239","3.4085083419526","6.59470660755974","2.46781297645265","2.9453818055314"
"3151","23","1","567","1","1.25","21","1.59301130524152","3.89243284368233","6.17608360587948","2.3004016064257","2.8755145348094"
"3152","23","1","2668","0","2","247","1.273508744002","1.31715139052096","1.68452844894778","1.85330434782609","1.07915616540652"
"3153","23","1","507","1","1.2","267","2.03369371260628","2.68037248174994","5.46383727620401","2.25131782945736","2.70156564223409"
"3154","23","0","1136","1","1.11","4","1.76872478411153","3.47027611786524","6.14489042401143","2.42135447415029","2.68072866730585"
"3155","23","1","1323","1","1.25","271","1.50687616578673","6.15659304324825","9.27755302578898","2.86315789473684","3.57904729993857"
"3156","23","1","1055","0","1.14","43","1.32351372357773","1.93921106396354","2.56658363671201","1.74930612244898","1.53062119366626"
"3157","23","0","1086","1","1.5","30","2.17757234082347","3.15458298264599","6.84906569577555","2.20831076375455","3.31242895035999"
"3158","23","0","796","1","1.2","269","1.94820077928031","3.5255087935691","6.88050041972434","2.49073996480349","2.98879701253668"
"3159","23","1","556","0","1.14","48","1.73897434171407","1.72363649887498","3.00607097406797","1.88288747346072","1.64756369534365"
"3160","23","1","1510","0","2","70","1.52488443297112","1.14738884228188","1.33292181069959","1.64217094999589","1.21787074404593"
"3161","23","0","531","0","1.11","221","1.59203123823457","1.49638055842813","2.37818221606244","1.66698374950456","1.49589182894481"
"3162","23","1","2198","0","1.11","217","1.54695865511282","1.87417867071013","2.89955331577139","1.88107883817427","1.69299450549451"
"3163","23","1","903","1","1.11","253","1.76709384701106","3.98228976951579","7.0370925814837","2.6334456463912","2.92611409038166"
"3164","23","0","966","1","1.11","255","1.7965787849396","3.93760134526455","7.0818163765142","2.69098789958461","2.98997168224498"
"3165","23","1","813","1","1.11","5","1.67833973469322","3.25405953332424","5.47124701145086","2.30826525708794","2.57207371257921"
"3166","23","1","949","0","1.5","63","1.203550473898","2.14693796582311","2.58029052593111","1.9999142881632","1.33336701697656"
"3167","23","1","520","0","1.2","50","1.72496152008917","1.57839100598628","2.72155920644761","1.84653580572581","1.53872538931193"
"3168","23","0","620","0","1.5","66","1.79439900008663","1.37047672706785","2.46080834889004","1.95101189959177","1.30065220473557"
"3169","23","1","1677","1","2","33","3.35662249185708","2.19010481142197","7.34892787524366","1.95943623238226","3.91883019994032"
"3170","23","1","1002","1","1.5","27","2.12654275293073","3.21721252962508","6.83512682551883","2.25334066970602","3.37994495565873"
"3171","23","0","923","0","2","72","1.37241671146082","1.08245173506771","1.48900710889318","1.74824696425517","1.14401868350489"
"3172","23","1","916","1","1.11","257","1.65330069674815","3.41214131440913","5.65752970891474","2.36455170209366","2.63473837209302"
